2026-04-29 15:01:45,547 | INFO | Device: cuda
Pretrain Det Epoch 0:  68%|██████▊   | 852/1247 [10:05<04:41,  1.40it/s, loss=0.989]
Pretrain Det Epoch 0:  68%|██████▊   | 853/1247 [10:05<04:39,  1.41it/s, loss=0.989]
Pretrain Det Epoch 0:  68%|██████▊   | 853/1247 [10:06<04:39,  1.41it/s, loss=1.411]
Pretrain Det Epoch 0:  68%|██████▊   | 854/1247 [10:06<04:38,  1.41it/s, loss=1.411]
Pretrain Det Epoch 0:  68%|██████▊   | 854/1247 [10:07<04:38,  1.41it/s, loss=0.932]
Pretrain Det Epoch 0:  69%|██████▊   | 855/1247 [10:07<04:35,  1.42it/s, loss=0.932]
Pretrain Det Epoch 0:  69%|██████▊   | 855/1247 [10:07<04:35,  1.42it/s, loss=1.256]
Pretrain Det Epoch 0:  69%|██████▊   | 856/1247 [10:07<04:35,  1.42it/s, loss=1.256]
Pretrain Det Epoch 0:  69%|██████▊   | 856/1247 [10:08<04:35,  1.42it/s, loss=1.256]
Pretrain Det Epoch 0:  69%|██████▊   | 857/1247 [10:08<04:35,  1.42it/s, loss=1.256]
Pretrain Det Epoch 0:  69%|██████▊   | 857/1247 [10:09<04:35,  1.42it/s, loss=0.941]
Pretrain Det Epoch 0:  69%|██████▉   | 858/1247 [10:09<04:34,  1.42it/s, loss=0.941]
Pretrain Det Epoch 0:  69%|██████▉   | 858/1247 [10:10<04:34,  1.42it/s, loss=1.074]
Pretrain Det Epoch 0:  69%|██████▉   | 859/1247 [10:10<04:33,  1.42it/s, loss=1.074]
Pretrain Det Epoch 0:  69%|██████▉   | 859/1247 [10:10<04:33,  1.42it/s, loss=1.137]
Pretrain Det Epoch 0:  69%|██████▉   | 860/1247 [10:10<04:32,  1.42it/s, loss=1.137]
Pretrain Det Epoch 0:  69%|██████▉   | 860/1247 [10:11<04:32,  1.42it/s, loss=0.992]
Pretrain Det Epoch 0:  69%|██████▉   | 861/1247 [10:11<04:32,  1.42it/s, loss=0.992]
Pretrain Det Epoch 0:  69%|██████▉   | 861/1247 [10:12<04:32,  1.42it/s, loss=1.167]
Pretrain Det Epoch 0:  69%|██████▉   | 862/1247 [10:12<04:32,  1.41it/s, loss=1.167]
Pretrain Det Epoch 0:  69%|██████▉   | 862/1247 [10:12<04:32,  1.41it/s, loss=1.283]
Pretrain Det Epoch 0:  69%|██████▉   | 863/1247 [10:12<04:32,  1.41it/s, loss=1.283]
Pretrain Det Epoch 0:  69%|██████▉   | 863/1247 [10:13<04:32,  1.41it/s, loss=1.130]
Pretrain Det Epoch 0:  69%|██████▉   | 864/1247 [10:13<04:35,  1.39it/s, loss=1.130]
Pretrain Det Epoch 0:  69%|██████▉   | 864/1247 [10:14<04:35,  1.39it/s, loss=1.141]
Pretrain Det Epoch 0:  69%|██████▉   | 865/1247 [10:14<04:33,  1.40it/s, loss=1.141]
Pretrain Det Epoch 0:  69%|██████▉   | 865/1247 [10:15<04:33,  1.40it/s, loss=1.445]
Pretrain Det Epoch 0:  69%|██████▉   | 866/1247 [10:15<04:31,  1.40it/s, loss=1.445]
Pretrain Det Epoch 0:  69%|██████▉   | 866/1247 [10:15<04:31,  1.40it/s, loss=1.257]
Pretrain Det Epoch 0:  70%|██████▉   | 867/1247 [10:15<04:30,  1.40it/s, loss=1.257]
Pretrain Det Epoch 0:  70%|██████▉   | 867/1247 [10:16<04:30,  1.40it/s, loss=1.059]
Pretrain Det Epoch 0:  70%|██████▉   | 868/1247 [10:16<04:28,  1.41it/s, loss=1.059]
Pretrain Det Epoch 0:  70%|██████▉   | 868/1247 [10:17<04:28,  1.41it/s, loss=1.361]
Pretrain Det Epoch 0:  70%|██████▉   | 869/1247 [10:17<04:28,  1.41it/s, loss=1.361]
Pretrain Det Epoch 0:  70%|██████▉   | 869/1247 [10:17<04:28,  1.41it/s, loss=1.245]
Pretrain Det Epoch 0:  70%|██████▉   | 870/1247 [10:17<04:27,  1.41it/s, loss=1.245]
Pretrain Det Epoch 0:  70%|██████▉   | 870/1247 [10:18<04:27,  1.41it/s, loss=1.564]
Pretrain Det Epoch 0:  70%|██████▉   | 871/1247 [10:18<04:28,  1.40it/s, loss=1.564]
Pretrain Det Epoch 0:  70%|██████▉   | 871/1247 [10:19<04:28,  1.40it/s, loss=1.376]
Pretrain Det Epoch 0:  70%|██████▉   | 872/1247 [10:19<04:27,  1.40it/s, loss=1.376]
Pretrain Det Epoch 0:  70%|██████▉   | 872/1247 [10:20<04:27,  1.40it/s, loss=1.254]
Pretrain Det Epoch 0:  70%|███████   | 873/1247 [10:20<04:25,  1.41it/s, loss=1.254]
Pretrain Det Epoch 0:  70%|███████   | 873/1247 [10:20<04:25,  1.41it/s, loss=1.369]
Pretrain Det Epoch 0:  70%|███████   | 874/1247 [10:20<04:24,  1.41it/s, loss=1.369]
Pretrain Det Epoch 0:  70%|███████   | 874/1247 [10:21<04:24,  1.41it/s, loss=1.201]
Pretrain Det Epoch 0:  70%|███████   | 875/1247 [10:21<04:23,  1.41it/s, loss=1.201]
Pretrain Det Epoch 0:  70%|███████   | 875/1247 [10:22<04:23,  1.41it/s, loss=1.068]
Pretrain Det Epoch 0:  70%|███████   | 876/1247 [10:22<04:22,  1.41it/s, loss=1.068]
Pretrain Det Epoch 0:  70%|███████   | 876/1247 [10:22<04:22,  1.41it/s, loss=1.417]
Pretrain Det Epoch 0:  70%|███████   | 877/1247 [10:22<04:23,  1.41it/s, loss=1.417]
Pretrain Det Epoch 0:  70%|███████   | 877/1247 [10:23<04:23,  1.41it/s, loss=0.994]
Pretrain Det Epoch 0:  70%|███████   | 878/1247 [10:23<04:21,  1.41it/s, loss=0.994]
Pretrain Det Epoch 0:  70%|███████   | 878/1247 [10:24<04:21,  1.41it/s, loss=1.253]
Pretrain Det Epoch 0:  70%|███████   | 879/1247 [10:24<04:21,  1.41it/s, loss=1.253]
Pretrain Det Epoch 0:  70%|███████   | 879/1247 [10:24<04:21,  1.41it/s, loss=0.829]
Pretrain Det Epoch 0:  71%|███████   | 880/1247 [10:24<04:19,  1.42it/s, loss=0.829]
Pretrain Det Epoch 0:  71%|███████   | 880/1247 [10:25<04:19,  1.42it/s, loss=1.240]
Pretrain Det Epoch 0:  71%|███████   | 881/1247 [10:25<04:19,  1.41it/s, loss=1.240]
Pretrain Det Epoch 0:  71%|███████   | 881/1247 [10:26<04:19,  1.41it/s, loss=0.776]
Pretrain Det Epoch 0:  71%|███████   | 882/1247 [10:26<04:12,  1.44it/s, loss=0.776]
Pretrain Det Epoch 0:  71%|███████   | 882/1247 [10:27<04:12,  1.44it/s, loss=1.411]
Pretrain Det Epoch 0:  71%|███████   | 883/1247 [10:27<04:14,  1.43it/s, loss=1.411]
Pretrain Det Epoch 0:  71%|███████   | 883/1247 [10:27<04:14,  1.43it/s, loss=0.962]
Pretrain Det Epoch 0:  71%|███████   | 884/1247 [10:27<04:13,  1.43it/s, loss=0.962]
Pretrain Det Epoch 0:  71%|███████   | 884/1247 [10:28<04:13,  1.43it/s, loss=1.241]
Pretrain Det Epoch 0:  71%|███████   | 885/1247 [10:28<04:14,  1.42it/s, loss=1.241]
Pretrain Det Epoch 0:  71%|███████   | 885/1247 [10:29<04:14,  1.42it/s, loss=1.244]
Pretrain Det Epoch 0:  71%|███████   | 886/1247 [10:29<04:14,  1.42it/s, loss=1.244]
Pretrain Det Epoch 0:  71%|███████   | 886/1247 [10:29<04:14,  1.42it/s, loss=1.355]
Pretrain Det Epoch 0:  71%|███████   | 887/1247 [10:29<04:14,  1.42it/s, loss=1.355]
Pretrain Det Epoch 0:  71%|███████   | 887/1247 [10:30<04:14,  1.42it/s, loss=1.305]
Pretrain Det Epoch 0:  71%|███████   | 888/1247 [10:30<04:14,  1.41it/s, loss=1.305]
Pretrain Det Epoch 0:  71%|███████   | 888/1247 [10:31<04:14,  1.41it/s, loss=1.011]
Pretrain Det Epoch 0:  71%|███████▏  | 889/1247 [10:31<04:13,  1.41it/s, loss=1.011]
Pretrain Det Epoch 0:  71%|███████▏  | 889/1247 [10:32<04:13,  1.41it/s, loss=0.941]
Pretrain Det Epoch 0:  71%|███████▏  | 890/1247 [10:32<04:12,  1.42it/s, loss=0.941]
Pretrain Det Epoch 0:  71%|███████▏  | 890/1247 [10:32<04:12,  1.42it/s, loss=1.191]
Pretrain Det Epoch 0:  71%|███████▏  | 891/1247 [10:32<04:11,  1.42it/s, loss=1.191]
Pretrain Det Epoch 0:  71%|███████▏  | 891/1247 [10:33<04:11,  1.42it/s, loss=1.679]
Pretrain Det Epoch 0:  72%|███████▏  | 892/1247 [10:33<04:11,  1.41it/s, loss=1.679]
Pretrain Det Epoch 0:  72%|███████▏  | 892/1247 [10:34<04:11,  1.41it/s, loss=1.366]
Pretrain Det Epoch 0:  72%|███████▏  | 893/1247 [10:34<04:11,  1.41it/s, loss=1.366]
Pretrain Det Epoch 0:  72%|███████▏  | 893/1247 [10:34<04:11,  1.41it/s, loss=1.155]
Pretrain Det Epoch 0:  72%|███████▏  | 894/1247 [10:34<04:10,  1.41it/s, loss=1.155]
Pretrain Det Epoch 0:  72%|███████▏  | 894/1247 [10:35<04:10,  1.41it/s, loss=1.160]
Pretrain Det Epoch 0:  72%|███████▏  | 895/1247 [10:35<04:09,  1.41it/s, loss=1.160]
Pretrain Det Epoch 0:  72%|███████▏  | 895/1247 [10:36<04:09,  1.41it/s, loss=1.884]
Pretrain Det Epoch 0:  72%|███████▏  | 896/1247 [10:36<04:11,  1.40it/s, loss=1.884]
Pretrain Det Epoch 0:  72%|███████▏  | 896/1247 [10:36<04:11,  1.40it/s, loss=0.890]
Pretrain Det Epoch 0:  72%|███████▏  | 897/1247 [10:36<04:09,  1.40it/s, loss=0.890]
Pretrain Det Epoch 0:  72%|███████▏  | 897/1247 [10:37<04:09,  1.40it/s, loss=1.389]
Pretrain Det Epoch 0:  72%|███████▏  | 898/1247 [10:37<04:07,  1.41it/s, loss=1.389]
Pretrain Det Epoch 0:  72%|███████▏  | 898/1247 [10:38<04:07,  1.41it/s, loss=1.016]
Pretrain Det Epoch 0:  72%|███████▏  | 899/1247 [10:38<04:05,  1.42it/s, loss=1.016]
Pretrain Det Epoch 0:  72%|███████▏  | 899/1247 [10:39<04:05,  1.42it/s, loss=1.299]
Pretrain Det Epoch 0:  72%|███████▏  | 900/1247 [10:39<04:05,  1.41it/s, loss=1.299]
Pretrain Det Epoch 0:  72%|███████▏  | 900/1247 [10:39<04:05,  1.41it/s, loss=1.062]
Pretrain Det Epoch 0:  72%|███████▏  | 901/1247 [10:39<04:04,  1.42it/s, loss=1.062]
Pretrain Det Epoch 0:  72%|███████▏  | 901/1247 [10:40<04:04,  1.42it/s, loss=1.288]
Pretrain Det Epoch 0:  72%|███████▏  | 902/1247 [10:40<04:04,  1.41it/s, loss=1.288]
Pretrain Det Epoch 0:  72%|███████▏  | 902/1247 [10:41<04:04,  1.41it/s, loss=1.400]
Pretrain Det Epoch 0:  72%|███████▏  | 903/1247 [10:41<04:04,  1.41it/s, loss=1.400]
Pretrain Det Epoch 0:  72%|███████▏  | 903/1247 [10:41<04:04,  1.41it/s, loss=0.883]
Pretrain Det Epoch 0:  72%|███████▏  | 904/1247 [10:41<04:02,  1.42it/s, loss=0.883]
Pretrain Det Epoch 0:  72%|███████▏  | 904/1247 [10:42<04:02,  1.42it/s, loss=1.179]
Pretrain Det Epoch 0:  73%|███████▎  | 905/1247 [10:42<04:01,  1.42it/s, loss=1.179]
Pretrain Det Epoch 0:  73%|███████▎  | 905/1247 [10:43<04:01,  1.42it/s, loss=1.328]
Pretrain Det Epoch 0:  73%|███████▎  | 906/1247 [10:43<04:00,  1.42it/s, loss=1.328]
Pretrain Det Epoch 0:  73%|███████▎  | 906/1247 [10:44<04:00,  1.42it/s, loss=0.938]
Pretrain Det Epoch 0:  73%|███████▎  | 907/1247 [10:44<04:00,  1.42it/s, loss=0.938]
Pretrain Det Epoch 0:  73%|███████▎  | 907/1247 [10:44<04:00,  1.42it/s, loss=1.257]
Pretrain Det Epoch 0:  73%|███████▎  | 908/1247 [10:44<04:00,  1.41it/s, loss=1.257]
Pretrain Det Epoch 0:  73%|███████▎  | 908/1247 [10:45<04:00,  1.41it/s, loss=0.830]
Pretrain Det Epoch 0:  73%|███████▎  | 909/1247 [10:45<03:58,  1.42it/s, loss=0.830]
Pretrain Det Epoch 0:  73%|███████▎  | 909/1247 [10:46<03:58,  1.42it/s, loss=0.934]
Pretrain Det Epoch 0:  73%|███████▎  | 910/1247 [10:46<03:57,  1.42it/s, loss=0.934]
Pretrain Det Epoch 0:  73%|███████▎  | 910/1247 [10:46<03:57,  1.42it/s, loss=1.123]
Pretrain Det Epoch 0:  73%|███████▎  | 911/1247 [10:46<03:57,  1.42it/s, loss=1.123]
Pretrain Det Epoch 0:  73%|███████▎  | 911/1247 [10:47<03:57,  1.42it/s, loss=1.710]
Pretrain Det Epoch 0:  73%|███████▎  | 912/1247 [10:47<03:57,  1.41it/s, loss=1.710]
Pretrain Det Epoch 0:  73%|███████▎  | 912/1247 [10:48<03:57,  1.41it/s, loss=1.039]
Pretrain Det Epoch 0:  73%|███████▎  | 913/1247 [10:48<03:57,  1.41it/s, loss=1.039]
Pretrain Det Epoch 0:  73%|███████▎  | 913/1247 [10:49<03:57,  1.41it/s, loss=1.143]
Pretrain Det Epoch 0:  73%|███████▎  | 914/1247 [10:49<03:55,  1.41it/s, loss=1.143]
Pretrain Det Epoch 0:  73%|███████▎  | 914/1247 [10:49<03:55,  1.41it/s, loss=1.149]
Pretrain Det Epoch 0:  73%|███████▎  | 915/1247 [10:49<03:54,  1.42it/s, loss=1.149]
Pretrain Det Epoch 0:  73%|███████▎  | 915/1247 [10:50<03:54,  1.42it/s, loss=1.194]
Pretrain Det Epoch 0:  73%|███████▎  | 916/1247 [10:50<03:53,  1.42it/s, loss=1.194]
Pretrain Det Epoch 0:  73%|███████▎  | 916/1247 [10:51<03:53,  1.42it/s, loss=1.233]
Pretrain Det Epoch 0:  74%|███████▎  | 917/1247 [10:51<03:53,  1.41it/s, loss=1.233]
Pretrain Det Epoch 0:  74%|███████▎  | 917/1247 [10:51<03:53,  1.41it/s, loss=0.831]
Pretrain Det Epoch 0:  74%|███████▎  | 918/1247 [10:51<03:51,  1.42it/s, loss=0.831]
Pretrain Det Epoch 0:  74%|███████▎  | 918/1247 [10:52<03:51,  1.42it/s, loss=0.995]
Pretrain Det Epoch 0:  74%|███████▎  | 919/1247 [10:52<03:51,  1.42it/s, loss=0.995]
Pretrain Det Epoch 0:  74%|███████▎  | 919/1247 [10:53<03:51,  1.42it/s, loss=1.187]
Pretrain Det Epoch 0:  74%|███████▍  | 920/1247 [10:53<03:50,  1.42it/s, loss=1.187]
Pretrain Det Epoch 0:  74%|███████▍  | 920/1247 [10:53<03:50,  1.42it/s, loss=0.942]
Pretrain Det Epoch 0:  74%|███████▍  | 921/1247 [10:53<03:50,  1.42it/s, loss=0.942]
Pretrain Det Epoch 0:  74%|███████▍  | 921/1247 [10:54<03:50,  1.42it/s, loss=0.882]
Pretrain Det Epoch 0:  74%|███████▍  | 922/1247 [10:54<03:48,  1.42it/s, loss=0.882]
Pretrain Det Epoch 0:  74%|███████▍  | 922/1247 [10:55<03:48,  1.42it/s, loss=1.277]
Pretrain Det Epoch 0:  74%|███████▍  | 923/1247 [10:55<03:50,  1.41it/s, loss=1.277]
Pretrain Det Epoch 0:  74%|███████▍  | 923/1247 [10:56<03:50,  1.41it/s, loss=0.882]
Pretrain Det Epoch 0:  74%|███████▍  | 924/1247 [10:56<03:48,  1.41it/s, loss=0.882]
Pretrain Det Epoch 0:  74%|███████▍  | 924/1247 [10:56<03:48,  1.41it/s, loss=1.181]
Pretrain Det Epoch 0:  74%|███████▍  | 925/1247 [10:56<03:48,  1.41it/s, loss=1.181]
Pretrain Det Epoch 0:  74%|███████▍  | 925/1247 [10:57<03:48,  1.41it/s, loss=1.441]
Pretrain Det Epoch 0:  74%|███████▍  | 926/1247 [10:57<03:47,  1.41it/s, loss=1.441]
Pretrain Det Epoch 0:  74%|███████▍  | 926/1247 [10:58<03:47,  1.41it/s, loss=1.009]
Pretrain Det Epoch 0:  74%|███████▍  | 927/1247 [10:58<03:46,  1.41it/s, loss=1.009]
Pretrain Det Epoch 0:  74%|███████▍  | 927/1247 [10:58<03:46,  1.41it/s, loss=0.946]
Pretrain Det Epoch 0:  74%|███████▍  | 928/1247 [10:58<03:44,  1.42it/s, loss=0.946]
Pretrain Det Epoch 0:  74%|███████▍  | 928/1247 [10:59<03:44,  1.42it/s, loss=1.347]
Pretrain Det Epoch 0:  74%|███████▍  | 929/1247 [10:59<03:45,  1.41it/s, loss=1.347]
Pretrain Det Epoch 0:  74%|███████▍  | 929/1247 [11:00<03:45,  1.41it/s, loss=1.239]
Pretrain Det Epoch 0:  75%|███████▍  | 930/1247 [11:00<03:44,  1.41it/s, loss=1.239]
Pretrain Det Epoch 0:  75%|███████▍  | 930/1247 [11:01<03:44,  1.41it/s, loss=1.134]
Pretrain Det Epoch 0:  75%|███████▍  | 931/1247 [11:01<03:43,  1.41it/s, loss=1.134]
Pretrain Det Epoch 0:  75%|███████▍  | 931/1247 [11:01<03:43,  1.41it/s, loss=1.431]
Pretrain Det Epoch 0:  75%|███████▍  | 932/1247 [11:01<03:43,  1.41it/s, loss=1.431]
Pretrain Det Epoch 0:  75%|███████▍  | 932/1247 [11:02<03:43,  1.41it/s, loss=1.425]
Pretrain Det Epoch 0:  75%|███████▍  | 933/1247 [11:02<03:43,  1.41it/s, loss=1.425]
Pretrain Det Epoch 0:  75%|███████▍  | 933/1247 [11:03<03:43,  1.41it/s, loss=1.010]
Pretrain Det Epoch 0:  75%|███████▍  | 934/1247 [11:03<03:42,  1.41it/s, loss=1.010]
Pretrain Det Epoch 0:  75%|███████▍  | 934/1247 [11:03<03:42,  1.41it/s, loss=0.888]
Pretrain Det Epoch 0:  75%|███████▍  | 935/1247 [11:03<03:40,  1.42it/s, loss=0.888]
Pretrain Det Epoch 0:  75%|███████▍  | 935/1247 [11:04<03:40,  1.42it/s, loss=1.830]
Pretrain Det Epoch 0:  75%|███████▌  | 936/1247 [11:04<03:42,  1.40it/s, loss=1.830]
Pretrain Det Epoch 0:  75%|███████▌  | 936/1247 [11:05<03:42,  1.40it/s, loss=1.094]
Pretrain Det Epoch 0:  75%|███████▌  | 937/1247 [11:05<03:40,  1.41it/s, loss=1.094]
Pretrain Det Epoch 0:  75%|███████▌  | 937/1247 [11:06<03:40,  1.41it/s, loss=1.438]
Pretrain Det Epoch 0:  75%|███████▌  | 938/1247 [11:06<03:39,  1.41it/s, loss=1.438]
Pretrain Det Epoch 0:  75%|███████▌  | 938/1247 [11:06<03:39,  1.41it/s, loss=1.191]
Pretrain Det Epoch 0:  75%|███████▌  | 939/1247 [11:06<03:38,  1.41it/s, loss=1.191]
Pretrain Det Epoch 0:  75%|███████▌  | 939/1247 [11:07<03:38,  1.41it/s, loss=0.915]
Pretrain Det Epoch 0:  75%|███████▌  | 940/1247 [11:07<03:36,  1.42it/s, loss=0.915]
Pretrain Det Epoch 0:  75%|███████▌  | 940/1247 [11:08<03:36,  1.42it/s, loss=1.141]
Pretrain Det Epoch 0:  75%|███████▌  | 941/1247 [11:08<03:35,  1.42it/s, loss=1.141]
Pretrain Det Epoch 0:  75%|███████▌  | 941/1247 [11:08<03:35,  1.42it/s, loss=1.176]
Pretrain Det Epoch 0:  76%|███████▌  | 942/1247 [11:08<03:35,  1.42it/s, loss=1.176]
Pretrain Det Epoch 0:  76%|███████▌  | 942/1247 [11:09<03:35,  1.42it/s, loss=1.200]
Pretrain Det Epoch 0:  76%|███████▌  | 943/1247 [11:09<03:34,  1.42it/s, loss=1.200]
Pretrain Det Epoch 0:  76%|███████▌  | 943/1247 [11:10<03:34,  1.42it/s, loss=0.959]
Pretrain Det Epoch 0:  76%|███████▌  | 944/1247 [11:10<03:32,  1.42it/s, loss=0.959]
Pretrain Det Epoch 0:  76%|███████▌  | 944/1247 [11:10<03:32,  1.42it/s, loss=1.125]
Pretrain Det Epoch 0:  76%|███████▌  | 945/1247 [11:10<03:33,  1.42it/s, loss=1.125]
Pretrain Det Epoch 0:  76%|███████▌  | 945/1247 [11:11<03:33,  1.42it/s, loss=0.959]
Pretrain Det Epoch 0:  76%|███████▌  | 946/1247 [11:11<03:31,  1.42it/s, loss=0.959]
Pretrain Det Epoch 0:  76%|███████▌  | 946/1247 [11:12<03:31,  1.42it/s, loss=1.255]
Pretrain Det Epoch 0:  76%|███████▌  | 947/1247 [11:12<03:31,  1.42it/s, loss=1.255]
Pretrain Det Epoch 0:  76%|███████▌  | 947/1247 [11:13<03:31,  1.42it/s, loss=1.076]
Pretrain Det Epoch 0:  76%|███████▌  | 948/1247 [11:13<03:30,  1.42it/s, loss=1.076]
Pretrain Det Epoch 0:  76%|███████▌  | 948/1247 [11:13<03:30,  1.42it/s, loss=1.331]
Pretrain Det Epoch 0:  76%|███████▌  | 949/1247 [11:13<03:30,  1.42it/s, loss=1.331]
Pretrain Det Epoch 0:  76%|███████▌  | 949/1247 [11:14<03:30,  1.42it/s, loss=1.041]
Pretrain Det Epoch 0:  76%|███████▌  | 950/1247 [11:14<03:29,  1.42it/s, loss=1.041]
Pretrain Det Epoch 0:  76%|███████▌  | 950/1247 [11:15<03:29,  1.42it/s, loss=1.259]
Pretrain Det Epoch 0:  76%|███████▋  | 951/1247 [11:15<03:28,  1.42it/s, loss=1.259]
Pretrain Det Epoch 0:  76%|███████▋  | 951/1247 [11:15<03:28,  1.42it/s, loss=1.144]
